id,inDegree,outDegree
LZC,2,2
LZH,14,14
LZO,13,13
LZY,5,5
MAA,104,107
MAB,10,12
MAD,331,330
MAF,9,8
MAG,8,8
MAH,36,34
MAJ,4,4
MAM,2,2
MAN,311,316
MAO,32,32
MAQ,1,1
MAR,14,14
MAS,5,5
MAU,3,3
MAZ,1,1
MBA,12,14
MBE,1,1
MBI,1,1
MBJ,44,45
MBL,1,1
MBS,5,5
MBT,1,1
MCE,1,1
MCG,6,6
MCI,77,82
MCK,1,1
MCM,1,1
MCN,2,2
MCO,238,237
MCP,3,3
MCT,104,104
MCV,1,1
MCX,4,4
MCY,5,5
MCZ,13,13
MDC,21,21
MDE,26,26
MDG,10,10
MDK,3,2
MDL,16,17
MDQ,3,3
MDT,19,20
MDU,1,1
MDW,132,139
MDZ,11,10
MEA,4,4
MEB,1,1
MEC,1,1
MED,59,39
MEE,1,1
MEG,2,2
MEH,5,5
MEI,1,1
MEL,132,137
MEM,54,58
MEU,2,3
MEX,242,243
MFE,6,6
MFM,79,79
MFR,9,9
MFU,1,1
MGA,14,15
MGB,2,2
MGF,10,10
MGH,1,1
MGM,7,7
MGQ,14,10
MGS,1,1
MGT,1,1
MGW,2,2
MGZ,2,2
MHC,1,1
MHD,63,65
MHG,1,1
MHH,14,14
MHK,4,4
MHQ,4,4
MHT,20,20
MIA,366,368
MID,15,15
MIG,21,22
MII,2,2
MIM,3,3
MIR,16,15
MIS,2,2
MJD,2,2
MJF,4,5
MJM,2,2
MJN,3,3
MJT,10,10
MJU,1,1
MJV,20,20
MJZ,8,9
MKE,60,65
MKG,1,1
MKK,4,3
MKL,2,2
MKM,2,2
MKP,1,1
MKQ,3,3
MKW,7,7
MKY,7,7
MLA,113,113
MLB,5,5
MLE,41,44
MLG,3,3
MLH,12,11
MLI,15,15
MLL,2,2
MLM,10,10
MLN,5,5
MLO,2,2
MLU,6,6
MLW,2,2
MLX,4,4
MLY,1,1
MMB,6,6
MME,3,3
MMH,2,2
MMJ,2,2
MMK,7,7
MMO,1,1
MMU,2,2
MMX,16,16
MMY,5,5
MNA,1,1
MNG,3,3
MNL,193,193
MNS,1,1
MNT,1,1
MOB,9,9
MOC,3,3
MOD,1,1
MOF,2,3
MOI,1,1
MOL,7,7
MOQ,2,2
MOT,5,5
MOU,2,2
MOV,3,3
MOZ,3,4
MPA,2,2
MPH,4,4
MPL,24,24
MPM,17,17
MPN,1,1
MPP,1,1
MQF,2,2
MQH,1,1
MQJ,2,2
MQL,6,6
MQM,5,5
MQN,5,4
MQP,4,4
MQT,3,3
MQX,3,3
MRA,12,12
MRD,2,2
MRE,4,3
MRS,129,136
MRU,41,41
MRV,22,22
MRX,2,2
MRY,10,10
MRZ,1,1
MSA,4,4
MSJ,2,2
MSL,1,1
MSN,17,17
MSO,7,7
MSP,212,218
MSQ,54,54
MSR,3,3
MSS,1,1
MST,9,10
MSU,1,1
MSW,0,1
MSY,125,123
MSZ,1,1
MTE,1,0
MTJ,1,1
MTM,3,3
MTR,3,3
MTS,1,1
MTT,2,2
MTV,3,3
MTY,73,72
MUA,4,4
MUB,7,7
MUC,360,368
MUE,1,1
MUK,1,1
MUN,4,4
MUR,6,6
MUW,1,2
MUX,12,12
MVD,23,23
MVP,3,3
MVR,1,1
MVT,2,2
MVY,4,4
MWA,1,1
MWF,1,1
MWX,6,6
MWZ,6,6
MXH,3,3
MXL,4,4
MXP,194,192
MXV,2,2
MXX,2,2
MXZ,5,5
MYA,2,2
MYD,5,5
MYG,2,2
MYJ,12,12
MYQ,1,1
MYR,34,34
MYT,4,4
MYU,1,1
MYW,1,1
MYY,24,24
MZG,5,5
MZH,2,2
MZL,1,1
MZR,4,4
MZT,15,15
MZV,6,6
MZW,1,1
NAG,15,15
NAH,1,1
NAJ,1,1
NAN,40,43
NAO,6,6
NAP,79,79
NAQ,3,3
NAS,68,67
NAT,16,16
NAV,2,2
NAW,1,1
NAY,80,80
NBC,7,7
NBE,45,45
NBO,128,130
NBS,5,5
NBX,3,3
NCE,134,135
NCL,81,84
NCU,4,4
NDB,4,4
NDG,8,8
NDJ,10,9
NDR,18,18
NDU,2,2
NDY,3,2
NER,5,5
NEV,9,8
NGB,84,84
NGE,1,1
NGK,1,1
NGO,85,84
NGQ,2,2
NGS,17,17
NHV,4,4
NIB,1,1
NIM,17,17
NIQ,1,1
NJC,14,14
NJF,10,11
NKC,11,12
NKG,165,165
NKI,1,1
NKM,6,6
NLA,10,10
NLD,1,1
NLG,1,1
NLK,2,3
NLT,2,2
NMA,12,12
NME,2,3
NNB,2,2
NNG,114,114
NNM,4,4
NNT,2,2
NNY,8,8
NOB,1,1
NOC,15,15
NOJ,5,5
NOP,1,1
NOS,4,4
NOU,13,13
NOV,3,3
NOZ,2,2
NPE,3,3
NPL,3,3
NQN,6,6
NQU,1,1
NQY,6,6
NRA,2,2
NRK,2,2
NRL,2,4
NRN,38,38
NRT,289,286
NSH,2,2
NSI,21,17
NSK,14,15
NSN,4,4
NSQ,2,2
NST,2,2
NTE,91,92
NTG,18,18
NTL,8,8
NTN,2,2
NTQ,1,1
NTX,1,1
NUE,47,48
NUI,2,2
NUL,3,3
NUP,2,2
NUS,5,5
NUX,16,16
NVA,2,2
NVI,6,6
NVK,1,1
NVT,7,7
NWI,10,10
NYA,4,4
NYI,1,1
NYK,4,4
NYM,8,8
NYO,31,31
NYT,2,2
NYU,6,7
NZH,11,11
OAG,1,1
OAJ,7,7
OAK,57,54
OAL,1,1
OAX,6,6
OBO,3,3
OBU,2,4
OBY,1,1
OCC,3,3
ODN,2,2
ODO,2,2
ODS,19,18
ODY,1,1
OER,1,1
OGD,1,1
OGG,42,42
OGL,1,1
OGM,1,1
OGS,1,1
OGX,6,5
OGZ,1,1
OHE,3,3
OHH,2,2
OIA,2,1
OIM,1,1
OIT,9,9
OKA,62,61
OKC,41,40
OKJ,13,13
OKL,1,1
OLA,1,1
OLB,52,52
OLC,1,1
OLF,1,1
OLH,2,1
OLL,1,1
OLP,1,1
OMA,35,34
OMD,1,1
OME,24,25
OMH,3,3
OMO,1,1
OMR,2,2
OMS,17,17
OND,1,1
ONG,3,3
ONJ,1,1
ONQ,2,2
ONT,26,24
OOK,3,3
OOL,28,28
OPO,102,100
OPS,3,3
ORB,2,2
ORD,550,558
ORF,38,36
ORH,2,2
ORI,2,1
ORK,34,34
ORN,34,34
ORU,2,4
ORV,4,4
ORX,3,0
ORY,203,201
ORZ,2,2
OSD,3,3
OSI,4,4
OSL,183,180
OSM,3,3
OSR,4,4
OSS,29,31
OST,1,1
OSW,1,1
OSY,3,3
OTD,1,1
OTH,2,2
OTP,115,112
OTZ,23,22
OUA,33,33
OUD,10,10
OUL,4,4
OUZ,3,3
OVB,90,87
OVD,17,17
OVS,5,5
OWB,2,2
OXB,7,7
OZC,4,4
OZH,2,2
OZZ,2,2
PAC,8,10
PAD,11,11
PAF,1,1
PAG,2,2
PAH,1,1
PAP,24,24
PAS,2,2
PAT,13,12
PAV,1,1
PAZ,6,6
PBC,7,7
PBD,2,2
PBG,7,7
PBH,5,5
PBI,44,44
PBJ,2,2
PBL,2,2
PBM,10,10
PBO,3,3
PBU,1,1
PBZ,1,2
PCL,6,6
PCR,3,3
PDA,3,3
PDG,7,7
PDL,24,23
PDP,3,3
PDS,2,2
PDT,1,1
PDV,2,2
PDX,117,113
PEC,1,1
PED,2,2
PEE,6,6
PEG,5,5
PEI,6,6
PEK,534,535
PEM,3,3
PEN,42,42
PER,90,92
PES,1,1
PET,3,4
PEU,2,2
PEW,30,30
PEZ,1,1
PFB,5,5
PFO,43,42
PFQ,1,1
PGA,6,6
PGD,17,18
PGF,5,5
PGK,7,7
PGU,5,5
PGV,2,2
PGX,2,2
PHB,2,2
PHC,8,8
PHE,8,8
PHF,9,9
PHL,287,289
PHO,4,4
PHS,3,3
PHW,1,1
PHX,257,251
PIA,15,15
PIB,1,1
PIE,31,31
PIH,1,1
PIK,21,21
PIN,1,1
PIP,1,1
PIR,8,8
PIS,7,7
PIT,74,74
PIU,2,2
PIX,4,4
PIZ,2,2
PJA,2,2
PJG,1,1
PJM,4,4
PKA,1,1
PKB,1,1
PKC,6,6
PKE,2,2
PKN,7,7
PKR,1,1
PKU,18,18
PKY,3,3
PKZ,5,5
PLJ,6,7
PLM,13,14
PLN,1,1
PLO,2,2
PLQ,3,3
PLS,31,31
PLU,12,13
PLW,7,8
PLX,3,3
PLZ,9,9
PMC,10,10
PMF,4,4
PMI,277,271
PMO,63,63
PMR,5,5
PMV,19,20
PMW,7,7
PMY,1,1
PMZ,3,3
PNA,1,2
PND,3,2
PNH,32,29
PNI,3,3
PNK,6,6
PNL,3,3
PNP,5,5
PNQ,35,33
PNR,18,18
PNS,21,21
PNZ,5,5
POA,44,42
POG,1,1
POI,2,2
POJ,2,1
POL,8,8
POM,50,52
POP,13,16
POR,3,3
POS,35,35
POZ,21,21
PPB,2,2
PPG,1,1
PPK,2,2
PPN,1,1
PPP,3,3
PPQ,2,2
PPS,9,9
PPT,39,38
PPV,1,1
PPW,3,3
PQC,5,5
PQI,2,2
PQM,1,1
PQQ,6,6
PQS,3,3
PRA,2,2
PRC,1,1
PRG,181,180
PRH,1,1
PRI,1,1
PRN,21,21
PSA,76,76
PSC,8,8
PSE,2,2
PSG,2,2
PSJ,1,1
PSM,1,1
PSO,3,3
PSP,25,26
PSR,9,9
PSS,1,1
PTG,1,1
PTH,1,1
PTJ,0,1
PTP,29,29
PTU,1,1
PTY,106,106
PUB,1,1
PUE,1,1
PUF,5,5
PUG,1,1
PUJ,70,73
PUM,1,1
PUQ,6,7
PUS,80,80
PUU,4,4
PUW,2,2
PUY,15,15
PVA,1,1
PVC,1,1
PVD,28,27
PVE,1,1
PVG,414,411
PVH,9,9
PVK,11,11
PVR,45,47
PVU,3,3
PWE,1,1
PWM,18,2
PWQ,3,3
PXM,3,3
PXO,3,3
PXU,3,3
PYC,1,1
PYH,1,1
PYJ,5,5
PYY,1,1
PZB,1,1
PZH,2,2
PZI,4,4
PZO,11,11
PZU,5,5
QBC,1,2
QFG,1,1
QFN,1,1
QFX,1,0
QJH,1,1
QOQ,1,1
QOW,2,2
QRO,7,7
QRW,2,2
QSF,8,8
QUB,1,1
QUO,1,1
QUV,1,1
QUW,2,2
RAB,12,13
RAE,2,2
RAH,1,1
RAI,17,17
RAJ,3,3
RAK,72,73
RAO,19,19
RAP,8,8
RAR,13,14
RAS,10,10
RBA,11,11
RBQ,2,2
RBR,5,5
RBV,2,2
RBY,5,4
RCB,1,1
RCE,2,2
RCH,1,1
RCM,1,1
RCY,1,1
RDC,1,1
RDD,1,1
RDM,8,8
RDN,2,2
RDU,84,83
RDV,1,1
RDZ,4,4
REC,36,36
REG,6,6
REL,5,6
REN,7,8
REP,39,42
RES,1,1
RET,2,2
REU,20,19
REX,8,8
RFD,5,5
RFP,5,4
RGA,2,2
RGI,6,5
RGK,1,1
RGL,5,6
RGN,50,49
RGS,1,1
RHD,1,1
RHI,2,2
RHO,86,82
RIA,4,4
RIB,1,1
RIC,38,38
RIG,1,3
RIW,1,1
RIX,101,101
RIY,10,12
RJA,3,3
RJH,1,1
RJK,7,7
RJL,1,1
RKA,1,1
RKD,1,1
RKS,3,3
RKV,5,5
RLG,5,5
RLK,5,5
RMA,3,3
RMF,6,6
RMI,3,3
RMP,1,1
RMQ,29,29
RMT,2,2
RNA,2,2
RNB,3,3
RNL,2,2
RNN,1,1
RNO,29,27
RNS,13,13
ROA,15,15
ROB,16,16
ROC,30,30
ROI,1,1
ROK,5,5
ROO,1,1
ROP,2,2
ROR,9,10
ROS,7,7
ROT,3,3
ROV,28,28
ROW,2,2
RPR,10,12
RRG,1,1
RRS,1,1
RSA,1,1
RSD,2,2
RSH,4,4
RST,4,4
RSU,3,3
RSW,65,63
RTA,1,1
RTB,13,15
RTM,33,33
RTW,5,5
RUA,1,1
RUH,139,137
RUN,21,19
RUR,3,2
RUS,1,1
RUT,1,1
RVD,1,1
RVE,2,2
RVK,3,3
RVN,2,2
RVT,3,2
RVV,2,2
RXS,3,3
RYG,37,37
RYK,3,3
RZE,11,11
RZR,2,2
SAB,2,1
SAE,2,2
SAF,6,6
SAH,38,37
SAL,52,53
SAN,119,119
SAP,23,23
SAT,68,68
SAV,23,23
SAW,145,145
SAX,1,1
SBA,8,8
SBH,10,11
SBN,11,11
SBP,4,4
SBW,9,9
SBY,4,4
SBZ,4,5
SCC,6,5
SCE,5,5
SCK,1,1
SCL,79,79
SCM,2,1
SCN,9,9
SCO,21,21
SCQ,34,36
SCT,2,2
SCU,6,5
SCW,9,9
SCY,4,4
SCZ,1,1
SDD,3,3
SDE,1,1
SDF,42,41
SDG,1,1
SDJ,31,31
SDK,6,6
SDL,5,5
SDN,2,2
SDP,2,2
SDQ,48,45
SDR,19,19
SDU,31,30
SDV,3,3
SDY,1,1
SEA,202,201
SEN,14,14
SEZ,13,13
SFA,10,10
SFB,48,49
SFG,4,4
SFJ,8,8
SFL,1,1
SFN,2,2
SFO,250,249
SFT,3,3
SGC,14,14
SGD,1,1
SGF,14,14
SGG,1,1
SGN,109,109
SGO,2,2
SGU,2,2
SGY,4,3
SHA,206,205
SHB,2,2
SHC,1,1
SHD,2,1
SHE,136,136
SHG,4,2
SHH,3,3
SHJ,98,97
SHL,1,1
SHM,1,1
SHP,7,7
SHR,1,1
SHV,8,8
SHW,2,2
SHX,3,3
SIC,1,1
SID,15,20
SIN,412,408
SIP,7,7
SIT,3,3
SJC,60,60
SJD,50,51
SJE,2,2
SJI,1,1
SJJ,16,16
SJK,3,3
SJL,1,1
SJO,73,76
SJP,8,8
SJT,2,2
SJU,102,102
SJW,82,82
SJZ,2,2
SKB,11,11
SKD,7,8
SKE,1,1
SKG,87,87
SKK,5,6
SKN,3,4
SKO,1,1
SKP,24,24
SKT,12,11
SKU,3,3
SKX,2,2
SKZ,5,6
SLA,6,6
SLC,137,141
SLH,3,3
SLI,2,2
SLK,1,1
SLL,7,7
SLM,1,1
SLN,1,1
SLP,8,8
SLQ,2,2
SLU,10,11
SLW,2,2
SLX,1,1
SLY,8,8
SLZ,15,16
SMA,3,3
SMF,53,55
SMI,9,9
SMK,4,4
SML,2,2
SMR,4,4
SMS,3,3
SMX,2,2
SNA,44,42
SNE,2,2
SNN,29,29
SNO,1,1
SNP,3,3
SNU,9,9
SNV,1,1
SNW,2,2
SOC,8,8
SOF,66,66
SOG,4,4
SOJ,3,2
SOM,1,1
SON,11,11
SOQ,8,8
SOU,33,33
SOW,6,6
SOY,2,2
SPB,1,1
SPC,8,8
SPD,1,2
SPI,5,0
SPN,10,10
SPP,3,3
SPR,11,11
SPS,2,2
SPU,48,49
SQS,4,4
SRA,1,1
SRE,6,6
SRG,17,17
SRK,1,1
SRP,3,3
SRQ,13,13
SRV,1,1
SRX,2,2
SRY,6,6
SRZ,7,7
SSA,58,58
SSB,1,1
SSG,14,14
SSH,39,38
SSJ,5,4
SSR,1,1
SSY,1,1
STC,2,2
STD,4,4
STG,3,3
STI,11,11
STL,107,114
STM,13,15
STN,170,173
STR,136,137
STS,6,6
STT,32,34
STV,3,3
STW,4,4
STX,9,9
STZ,0,1
SUB,66,65
SUF,25,25
SUG,3,3
SUJ,2,2
SUK,1,1
SUR,1,1
SUV,11,12
SUX,2,2
SVA,4,4
SVB,3,3
SVC,1,1
SVD,5,4
SVG,52,54
SVI,2,2
SVJ,3,3
SVK,2,3
SVL,2,2
SVO,198,199
SVP,2,2
SVQ,62,65
SVR,1,1
SVS,2,2
SVU,3,3
SVX,101,98
SVZ,1,1
SWA,36,35
SWF,6,6
SWJ,2,2
SXB,35,34
SXF,82,83
SXI,1,1
SXK,1,1
SXM,56,58
SXO,1,1
SXP,2,2
SXR,15,14
SXX,0,1
SYB,1,1
SYD,202,208
SYM,3,3
SYO,1,1
SYQ,1,1
SYR,26,26
SYX,109,109
SYY,5,5
SYZ,39,39
SZA,3,3
SZB,29,29
SZE,2,2
SZG,35,34
SZI,1,1
SZX,233,234
SZZ,7,7
TAB,5,4
TAC,5,5
TAE,6,6
TAG,3,3
TAH,5,5
TAI,7,7
TAK,8,8
TAL,5,4
TAM,7,7
TAO,188,188
TAP,2,2
TAS,79,81
TAY,2,2
TBB,2,2
TBG,4,4
TBI,3,3
TBN,1,1
TBP,1,1
TBS,35,34
TBT,1,1
TBU,5,5
TBW,1,1
TBZ,15,15
TCB,2,2
TCD,1,1
TCG,2,2
TCO,1,1
TCQ,2,2
TCR,1,1
TCT,1,1
TCZ,5,5
TDD,8,8
TDX,1,1
TEB,1,1
TEE,1,1
TEN,5,5
TEQ,1,1
TER,12,10
TET,7,7
TFF,5,5
TFI,2,1
TFN,34,32
TFS,159,159
TGC,1,1
TGD,16,16
TGG,7,7
TGH,1,1
TGI,1,1
TGJ,2,2
TGK,1,1
TGM,2,5
TGO,13,13
TGP,1,1
TGR,1,1
TGU,18,18
TGZ,8,8
THD,1,1
THE,11,11
THL,4,5
THN,1,1
THR,63,62
THS,1,1
THU,2,2
THX,1,1
TIA,36,36
TID,2,1
TIF,13,13
TIH,3,2
TIJ,41,42
TIM,4,4
TIP,47,48
TIR,2,2
TIU,1,1
TIV,11,11
TIZ,3,3
TJA,8,8
TJM,23,22
TJQ,4,4
TJU,6,7
TKD,2,2
TKE,1,1
TKG,6,5
TKJ,1,1
TKK,2,2
TKP,1,1
TKS,2,2
TKU,8,8
TKX,2,3
TLA,3,3
TLC,14,13
TLE,3,3
TLH,15,15
TLJ,1,1
TLL,38,38
TLM,6,6
TLN,3,3
TLS,83,78
TLT,3,3
TLV,135,136
TMC,3,3
TME,2,2
TMI,1,1
TMJ,2,2
TML,3,3
TMM,6,7
TMP,12,12
TMR,4,4
TMS,4,3
TMT,1,1
TMU,4,3
TMW,1,1
TNA,135,135
TNC,1,1
TNG,19,19
TNJ,3,3
TNK,3,2
TNN,1,1
TNO,4,4
TNR,27,27
TNW,1,1
TOB,5,4
TOE,4,2
TOF,5,5
TOG,1,1
TOH,3,3
TOL,5,5
TOS,26,26
TOU,1,1
TOY,9,9
TPA,138,138
TPE,263,264
TPP,6,6
TPQ,3,3
TPS,28,28
TQA,2,2
TQI,1,1
TQL,1,1
TRC,10,10
TRD,42,44
TRE,1,1
TRF,37,37
TRG,3,3
TRI,7,7
TRK,7,7
TRN,42,44
TRO,2,2
TRR,1,1
TRS,11,11
TRU,1,1
TRV,42,42
TRW,3,3
TRZ,9,9
TSA,40,40
TSE,52,52
TSF,38,38
TSH,2,2
TSJ,3,3
TSN,147,147
TSR,13,13
TST,2,2
TSV,16,16
TTA,1,1
TTE,8,8
TTJ,1,1
TTN,14,14
TTQ,1,1
TTT,1,1
TTU,1,1
TUA,1,0
TUB,2,3
TUC,2,2
TUF,5,5
TUG,3,3
TUI,1,1
TUK,5,6
TUL,28,27
TUN,88,87
TUO,2,2
TUP,2,2
TUR,1,1
TUS,31,31
TUU,9,9
TVC,5,5
TVF,1,1
TVS,6,6
TVU,3,3
TVY,2,2
TWB,4,4
TWF,1,1
TWU,7,7
TXK,2,2
TXL,210,208
TXN,26,26
TYF,2,2
TYN,110,110
TYR,3,3
TYS,31,31
TZA,8,9
TZL,3,3
TZX,10,10
UAH,3,3
UAK,5,5
UAP,3,3
UAQ,2,2
UAS,4,3
UBA,4,4
UBJ,3,3
UBP,3,3
UCT,4,4
UDI,15,15
UDJ,1,1
UDR,7,7
UEL,3,3
UEO,1,1
UET,14,14
UFA,23,23
UGB,1,1
UGC,8,7
UIB,6,6
UIH,3,3
UII,1,0
UIN,1,1
UIO,39,39
UIP,1,1
UKA,3,3
UKB,12,12
UKK,8,8
UKS,2,2
UKX,2,2
ULB,2,3
ULG,1,1
ULH,2,2
ULK,6,6
ULN,20,21
ULO,1,1
ULP,2,2
ULV,2,2
ULZ,1,1
UMD,7,7
UME,8,8
UNG,4,5
UNK,12,8
UNN,1,1
UPG,56,56
UPK,2,2
UPN,2,2
URA,3,3
URC,153,153
URE,1,1
URG,1,1
URJ,3,3
URS,1,1
URT,4,4
URY,2,2
USH,6,4
USK,2,2
USM,18,18
USN,3,3
UST,1,1
USU,3,3
UTH,6,6
UTN,2,2
UTP,2,2
UTS,1,1
UTT,1,1
UUA,4,4
UUD,11,11
UUS,17,16
UVE,2,2
UVF,18,19
UYL,2,2
UYN,12,12
UYU,1,1
VAA,5,5
VAI,3,3
VAK,2,2
VAN,5,5
VAO,3,1
VAR,9,9
VAS,4,4
VAW,3,3
VBV,1,1
VBY,8,8
VCA,3,3
VCE,123,122
VCL,2,2
VCP,57,57
VCS,2,2
VCT,1,1
VDA,0,1
VDB,1,1
VDC,6,6
VDE,3,3
VDH,2,2
VDM,1,1
VDS,7,7
VDZ,2,2
VEE,2,2
VEL,1,1
VER,16,16
VFA,7,7
VGA,3,3
VGO,11,11
VGZ,1,1
VHC,2,2
VHM,4,4
VIE,308,308
VIG,3,3
VII,7,7
VIJ,4,4
VIL,3,3
VIN,1,1
VIS,1,1
VIX,16,16
VKG,1,1
VKO,85,86
VKT,2,2
VLC,81,82
VLD,3,3
VLI,28,28
VLL,3,4
VLN,10,10
VLS,1,1
VLV,2,2
VLY,1,1
VNO,58,58
VNS,10,10
VNX,4,4
VOG,10,10
VOL,5,5
VOZ,8,8
VPE,6,6
VPS,11,10
VPY,1,1
VQS,6,6
VRA,11,13
VRC,1,1
VRN,38,39
VSA,13,13
VST,3,3
VTE,25,25
VTZ,18,18
VUP,2,2
VUS,1,1
VVC,8,8
VVI,24,24
VVO,26,26
VXC,2,2
VXE,7,5
VXO,8,7
WAA,5,4
WAE,2,2
WAG,1,1
WAT,2,2
WAW,120,120
WBB,5,7
WBM,1,1
WBQ,2,2
WDH,19,19
WEF,7,7
WEI,2,2
WGA,3,3
WGP,1,1
WHK,1,1
WIC,2,2
WIL,18,19
WIN,2,2
WJR,7,5
WJU,1,1
WKJ,2,2
WLG,32,32
WLH,1,1
WLK,2,2
WLS,3,3
WMI,26,26
WMN,4,4
WMO,4,4
WMR,1,1
WMX,1,1
WNA,1,1
WNH,2,2
WNN,2,3
WNP,2,2
WNR,2,2
WNZ,81,81
WRE,2,2
WRG,2,2
WRL,3,3
WRO,33,33
WRY,2,2
WSN,1,1
WSX,2,2
WSZ,1,1
WTK,2,3
WTL,2,2
WUA,8,8
WUH,187,187
WUS,15,15
WUX,47,47
WUZ,3,3
WVB,3,3
WWK,6,6
WWP,1,1
WWT,2,2
WXN,12,12
WYA,1,1
XAP,5,5
XBE,4,4
XBJ,2,2
XCH,2,2
XCR,2,2
XEQ,1,1
XFN,13,13
XFW,1,1
XGR,1,1
XIC,5,5
XIL,7,7
XIY,280,283
XKH,1,1
XKS,2,2
XMH,3,3
XMN,233,233
XMS,1,1
XNA,24,24
XNN,50,49
XQP,5,4
XRY,21,22
XSB,2,2
XSC,2,2
XTG,1,1
XUZ,20,20
YAA,1,1
YAB,2,2
YAC,2,2
YAG,3,2
YAK,2,2
YAM,4,4
YAP,2,2
YAT,2,2
YAX,3,2
YAY,3,3
YBC,6,6
YBG,4,4
YBK,6,6
YBL,6,6
YBP,10,10
YBR,1,1
YBX,3,3
YCB,6,6
YCD,2,2
YCG,2,2
YCL,2,2
YCO,5,5
YCS,6,6
YCU,29,29
YCY,4,4
YDF,8,7
YDP,4,4
YDQ,2,2
YEG,71,68
YEK,7,7
YER,2,3
YES,1,1
YEV,8,8
YFA,2,2
YFB,18,18
YFC,4,4
YFH,3,3
YFJ,1,1
YFO,5,4
YFS,2,2
YGH,2,2
YGJ,8,8
YGK,1,1
YGL,3,3
YGP,2,2
YGR,3,3
YGT,5,5
YGV,3,3
YGW,7,7
YGX,2,2
YGZ,1,1
YHD,3,4
YHI,3,3
YHK,5,4
YHM,4,4
YHO,4,4
YHP,2,2
YHR,4,4
YHU,4,4
YHY,3,3
YHZ,52,43
YIC,6,6
YIE,1,1
YIF,4,4
YIH,24,24
YIK,2,2
YIN,4,4
YIO,3,3
YIW,18,18
YJT,1,1
YKA,5,5
YKF,3,3
YKG,3,3
YKL,5,5
YKM,1,1
YKQ,6,6
YKS,38,38
YKT,1,1
YKU,4,4
YLC,1,1
YLE,1,1
YLH,2,2
YLL,1,1
YLW,15,15
YMM,13,12
YMN,4,4
YMO,3,3
YMT,3,3
YNA,6,6
YNB,10,9
YNC,2,2
YNG,4,4
YNJ,14,14
YNO,2,2
YNP,4,4
YNS,2,2
YNT,56,56
YNY,1,1
YNZ,17,17
YOG,1,1
YOJ,2,2
YOL,1,1
YOP,2,2
YOW,44,45
YPC,1,1
YPH,4,3
YPJ,3,3
YPL,1,1
YPM,2,5
YPN,2,2
YPO,1,1
YPR,2,2
YPW,1,1
YPX,4,4
YPY,2,2
YQB,29,28
YQC,2,2
YQD,5,5
YQF,3,3
YQG,3,3
YQK,3,3
YQL,1,1
YQM,10,10
YQQ,7,7
YQR,17,16
YQT,14,13
YQU,4,4
YQX,3,3
YQY,2,2
YQZ,4,4
YRA,1,1
YRB,2,2
YRG,2,2
YRL,9,7
YRT,23,25
YSB,5,6
YSG,1,1
YSJ,3,3
YSK,3,3
YSM,4,4
YSO,4,4
YSY,2,2
YTE,3,3
YTH,7,6
YTL,5,4
YTQ,2,2
YTS,6,5
YTY,18,18
YTZ,14,14
YUB,1,1
YUD,3,3
YUL,186,185
YUM,3,3
YUS,2,2
YUT,5,3
YUX,4,4
YUY,5,5
YVB,4,3
YVM,2,2
YVO,7,7
YVP,9,10
YVQ,6,6
YVR,157,158
YVZ,2,1
YWB,2,2
YWG,40,41
YWH,2,2
YWJ,2,2
YWK,15,16
YWL,5,5
YWP,2,2
YXC,4,4
YXE,15,15
YXH,1,1
YXJ,6,6
YXL,16,18
YXN,6,5
YXP,4,4
YXS,10,10
YXT,5,5
YXU,6,6
YXX,2,2
YXY,5,5
YYB,2,2
YYC,113,115
YYD,4,4
YYE,3,3
YYF,1,1
YYG,4,4
YYH,4,4
YYJ,13,13
YYQ,8,8
YYR,15,15
YYT,21,22
YYU,1,2
YYY,8,8
YYZ,317,319
YZF,28,30
YZG,2,2
YZP,1,1
YZR,1,1
YZS,5,6
YZT,2,2
YZV,22,22
YZY,3,3
YZZ,1,1
ZAD,26,26
ZAG,43,42
ZAH,11,11
ZAL,2,2
ZAM,6,6
ZAT,3,3
ZAZ,8,8
ZBF,2,1
ZBL,1,1
ZBR,6,6
ZCL,7,7
ZCO,3,3
ZDY,1,1
ZEL,3,3
ZEM,2,2
ZFM,1,1
ZFN,2,2
ZGS,6,6
ZGU,3,3
ZHA,19,19
ZHY,2,2
ZIG,1,2
ZIH,9,9
ZKE,2,2
ZKG,2,2
ZLO,7,7
ZLT,2,2
ZMT,1,1
ZNE,2,2
ZNZ,13,11
ZOS,1,1
ZPB,2,2
ZQN,10,7
ZQW,6,5
ZQZ,2,2
ZRH,247,247
ZRJ,3,2
ZSA,4,4
ZSE,3,3
ZSJ,3,3
ZTB,2,2
ZTH,17,16
ZUH,59,60
ZUM,2,2
ZVK,3,3
ZYI,15,15
ZYL,6,4
